PD_DESC,ARREST_BORO
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
ASSAULT 3,M
RECKLESS ENDANGERMENT 1,K
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,F
"MENACING,M
"BURGLARY,PL 1402000
"LARCENY,PL 1553004
"ROBBERY,F
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"TRAFFIC,M
"ASSAULT 2,PL 1200501
"ROBBERY,F
"THEFT OF SERVICES,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,B
ASSAULT 3,Q
ASSAULT 3,Q
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
ASSAULT 3,Q
"CRIMINAL MISCHIEF 4TH,M
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,F
"TRESPASS 3,M
"LARCENY,PL 1553004
"CRIMINAL MISCHIEF,M
"CONTROLLED SUBSTANCE,M
ASSAULT 3,Q
"PUBLIC ADMINISTRATION,F
ASSAULT 3,K
"LARCENY,PL 1552500
CRIMINAL CONTEMPT 1,K
"TRAFFIC,M
"TRESPASS 3,M
"TRAFFIC,M
VEHICULAR ASSAULT (INTOX DRIVE,Q
"LARCENY,PL 1553001
"LARCENY,PL 1552500
ASSAULT 3,Q
"ROBBERY,F
"ASSAULT 2,PL 1200501
"CRIMINAL MISCHIEF 4TH,M
"WEAPONS,PL 2650102
"BURGLARY,PL 1402000
AGGRAVATED HARASSMENT 2,M
ASSAULT 3,Q
"TRAFFIC,M
ASSAULT 3,B
ASSAULT 3,Q
ASSAULT 3,K
"INTOXICATED DRIVING,M
ASSAULT POLICE/PEACE OFFICER,K
ASSAULT 3,S
ASSAULT 3,B
"LARCENY,PL 1552500
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"IMPAIRED DRIVING,F
"LARCENY,PL 1553001
ASSAULT 3,B
"MENACING,M
"CRIMINAL MISCHIEF 4TH,M
"PUBLIC ADMINISTRATION,F
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402502
"MURDER,F
ASSAULT 3,K
"INTOXICATED DRIVING,M
"LARCENY,PL 1554001
"MENACING,M
"CONTROLLED SUBSTANCE,M
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200501
WEAPONS POSSESSION 3,M
ASSAULT 3,K
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"TRAFFIC,M
"TRAFFIC,M
"WEAPONS,PL 2650101
SEXUAL ABUSE,B
"LARCENY,PL 1552500
ASSAULT 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,M
ASSAULT 3,S
"LARCENY,PL 1553001
"CRIMINAL MISCHIEF,M
"CONTEMPT,M
"BURGLARY,PL 1402000
ASSAULT 3,B
"TRAFFIC,M
"LARCENY,PL 1552500
ASSAULT 3,K
"TRAFFIC,M
"PUBLIC ADMINISTATION,M
"ROBBERY,F
"TRESPASS 3,M
CRIMINAL MIS 2 & 3,K
"TAMPERING 1,F
CRIMINAL MIS 2 & 3,Q
OBSTR BREATH/CIRCUL,Q
"PUBLIC ADMINISTRATION,F
ASSAULT 3,M
"LARCENY,PL 1553501
"ASSEMBLY,M
ASSAULT 3,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"CONTEMPT,M
"ROBBERY,F
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"INTOXICATED DRIVING,M
ASSAULT 3,K
NYS UNCLASSIFIED,M
"LARCENY,PL 1552500
"FRAUD,F
"ASSAULT 2,PL 1200502
"CRIMINAL MISCHIEF,M
OBSTR BREATH/CIRCUL,K
"WEAPONS,PL 2650101
ASSAULT 3,Q
"BURGLARY,PL 1402000
"ROBBERY,F
"ROBBERY,F
AGGRAVATED HARASSMENT 2,Q
ASSAULT 3,B
"WEAPONS,PL 2650101
ASSAULT 3,M
"WEAPONS,PL 2650101
ASSAULT 3,S
"ASSAULT 2,PL 1200501
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
ASSAULT 3,K
"LARCENY,PL 1552500
"LARCENY,PL 1553004
WEAPONS POSSESSION 1 & 2,M
"TRAFFIC,M
"TRESPASS 3,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
STRANGULATION 1ST,K
ASSAULT 3,M
"ASSAULT 2,PL 1200501
RECKLESS ENDANGERMENT 2,B
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"BURGLARS TOOLS,M
"TRAFFIC,M
ASSAULT 3,B
"MENACING,M
ASSAULT 3,B
ASSAULT 3,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200511
ASSAULT 3,B
"ROBBERY,F
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
"ASSAULT 2,PL 1200502
WEAPONS POSSESSION 3,K
RECKLESS ENDANGERMENT 2,Q
"TRAFFIC,M
"TRESPASS 3,M
ASSAULT 3,B
"WEAPONS,PL 2650102
"ASSAULT 2,PL 1200502
"INTOXICATED DRIVING,F
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"ASSEMBLY,M
ASSAULT 3,Q
"BURGLARY,PL 1402000
ASSAULT 3,B
WEAPONS POSSESSION 1 & 2,Q
"MURDER,F
AGGRAVATED HARASSMENT 2,M
RESISTING ARREST,Q
CRIMINAL MIS 2 & 3,K
OBSTR BREATH/CIRCUL,S
"STOLEN PROPERTY 3,M
ASSAULT 3,S
"LARCENY,PL 1552500
WEAPONS POSSESSION 1 & 2,B
ASSAULT 3,S
"BURGLARS TOOLS,M
"LARCENY,PL 1552500
"TRAFFIC,M
"TRAFFIC,M
ASSAULT 3,M
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"ROBBERY,F
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"LARCENY,PL 1553001
ASSAULT 3,B
STRANGULATION 1ST,M
ASSAULT 3,B
"LARCENY,PL 1553001
"BURGLARY,PL 1402000
"ROBBERY,F
"LARCENY,PL 1552500
STRANGULATION 1ST,Q
ASSAULT 3,Q
"ALCOHOLIC BEVERAGES,V
"PUBLIC ADMINISTATION,M
"LARCENY,PL 1553501
"TRAFFIC,M
"LARCENY,PL 1552500
"BURGLARS TOOLS,M
"INTOXICATED DRIVING,F
ASSAULT 3,B
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553004
ASSAULT 3,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"INTOXICATED DRIVING,M
"LARCENY,PL 1553501
"BURGLARY,PL 1402502
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"TRESPASS 2,M
"TRESPASS 3,M
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
CRIMINAL CONTEMPT 1,S
"LARCENY,PL 1552500
"IMPERSONATION 2,M
CRIMINAL MIS 2 & 3,Q
ASSAULT 3,K
"BRIBERY,F
WEAPONS POSSESSION 1 & 2,Q
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"TRESPASS 3,M
"CRIMINAL MISCHIEF 4TH,M
"MENACING,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,B
CRIMINAL MIS 2 & 3,M
"LARCENY,PL 1553004
"MENACING,M
"BURGLARY,PL 1402501
"ROBBERY,F
ASSAULT 3,B
RESISTING ARREST,K
"ASSAULT 2,PL 1200502
ASSAULT 3,Q
STRANGULATION 1ST,K
"CRIMINAL MISCHIEF 4TH,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"TRAFFIC,M
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,B
ASSAULT 3,Q
"CRIMINAL MISCHIEF,M
ASSAULT 3,K
RESISTING ARREST,K
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200600
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,K
ASSAULT 3,K
ASSAULT 3,B
"BURGLARY,PL 1402502
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553501
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"IMPERSONATION 2,M
OBSTR BREATH/CIRCUL,K
"CRIMINAL MISCHIEF 4TH,M
ASSAULT 3,K
"MURDER,F
"CONTROLLED SUBSTANCE,M
ASSAULT 3,B
AGGRAVATED HARASSMENT 2,Q
ASSAULT 3,B
"BURGLARY,PL 1402000
CRIMINAL MIS 2 & 3,S
ASSAULT 3,M
"GAMBLING 2,PL 2250500
"MENACING,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553001
ASSAULT 3,Q
"CRIMINAL MISCHIEF 4TH,M
"TRAFFIC,M
"ASSAULT 2,PL 1200501
"MENACING,M
"TRAFFIC,M
"FORGERY,M
"BURGLARY,PL 1402000
"STOLEN PROPERTY 2,PL 1654501
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"TRESPASS 2,M
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,F
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
STRANGULATION 1ST,B
CRIMINAL MIS 2 & 3,M
"INTOXICATED DRIVING,M
CRIMINAL CONTEMPT 1,K
ASSAULT 3,M
"BURGLARY,PL 1402000
ASSAULT 3,K
"ROBBERY,F
WEAPONS POSSESSION 1 & 2,B
"ROBBERY,F
"CRIMINAL MISCHIEF 4TH,M
"DRUG PARAPHERNALIA,F
"INTOXICATED DRIVING,M
"BURGLARY,PL 1402502
"LARCENY,PL 1553005
"MARIJUANA,M
"NY STATE LAWS,F
"CHILD,M
CRIMINAL CONTEMPT 1,Q
"LARCENY,PL 1552500
"NY STATE LAWS,F
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
OBSTR BREATH/CIRCUL,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
"MENACING,M
"BURGLARY,PL 1402000
STRANGULATION 1ST,Q
"ASSAULT 2,PL 1200502
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
AGGRAVATED HARASSMENT 2,B
WEAPONS POSSESSION 3,K
STRANGULATION 1ST,Q
OBSTR BREATH/CIRCUL,Q
CRIMINAL MIS 2 & 3,B
"DRUG PARAPHERNALIA,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"LARCENY,PL 1553004
"FRAUD,M
"CRIMINAL MISCHIEF,M
ASSAULT 3,Q
ASSAULT 3,K
"IMPRISONMENT 2,M
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"LARCENY,PL 1553001
"CONTEMPT,M
"INTOXICATED DRIVING,M
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
"PUBLIC ADMINISTRATION,F
"SEXUAL ABUSE 3,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
ASSAULT POLICE/PEACE OFFICER,B
ASSAULT 3,M
"LARCENY,PL 1552500
ASSAULT POLICE/PEACE OFFICER,B
"CONTROLLED SUBSTANCE,M
"MARIJUANA,M
"LARCENY,PL 1553501
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,K
BAIL JUMPING 1 & 2,M
"LARCENY,PL 1552500
"MENACING,M
"PUBLIC ADMINISTRATION,F
ASSAULT 3,B
CRIMINAL MIS 2 & 3,K
"ASSAULT 2,PL 1200501
"TRESPASS 2,M
"WEAPONS,PL 2650102
"LARCENY,PL 1552500
"CONTEMPT,M
RECKLESS ENDANGERMENT 1,Q
"MISCHIEF,PL 145004B
ASSAULT 3,B
RECKLESS ENDANGERMENT 1,K
ASSAULT 3,Q
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
CRIMINAL CONTEMPT 1,S
"PUBLIC ADMINISTATION,M
"ASSAULT 2,PL 1200512
"LARCENY,PL 1552500
"LARCENY,PL 1552500
RAPE 2,Q
"ASSAULT 2,PL 1200501
STRANGULATION 1ST,K
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,M
"SEXUAL ABUSE 3,M
"FORGERY,PL 1701501
"CONTEMPT,M
ASSAULT 3,B
"FORGERY,M
"LARCENY,PL 1552500
U.S. CODE UNCLASSIFIED,M
ASSAULT 3,M
RECKLESS ENDANGERMENT 2,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
"LARCENY,PL 1553001
"ROBBERY,F
"ROBBERY,F
CRIMINAL MIS 2 & 3,Q
"PUBLIC ADMINISTATION,M
WEAPONS POSSESSION 1 & 2,K
"ASSAULT 2,PL 1200501
"ROBBERY,F
RAPE 3,M
"ROBBERY,F
OBSTR BREATH/CIRCUL,B
"LARCENY,PL 1552500
"MENACING,M
"MISCHIEF,PL 1450501
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"STOLEN PROPERTY 2,PL 1654501
"FIREWORKS,M
"BURGLARY,PL 1402000
"ARSON 2,PL 1501500
"ASSAULT 2,PL 1200502
"LARCENY,PL 1553001
ASSAULT 3,B
"STOLEN PROPERTY 2,PL 1654502
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402501
"CONTROLLED SUBSTANCE,M
ASSAULT 3,B
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,M
ASSAULT 3,B
WEAPONS POSSESSION 1 & 2,K
"ROBBERY,F
"TRAFFIC,M
"NY STATE LAWS,M
"LARCENY,PL 1553501
ASSAULT 3,K
"BURGLARY,PL 1402000
"SEXUAL ABUSE 3,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,K
"CONSPIRACY 2,F
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200502
"LARCENY,PL 1553001
"LARCENY,PL 1552500
WEAPONS POSSESSION 1 & 2,S
"ASSAULT 2,PL 1200501
RESISTING ARREST,K
CRIMINAL CONTEMPT 1,M
RECKLESS ENDANGERMENT 1,K
"ROBBERY,F
"INTOXICATED DRIVING,M
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"WEAPONS,PL 2650101
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ROBBERY,F
"CRIMINAL MISCHIEF,M
ASSAULT 3,M
"BURGLARY,PL 1402000
ASSAULT 3,M
"BURGLARY,PL 1402502
"LARCENY,PL 1552500
ASSAULT 3,K
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"WEAPONS,PL 2650101
"TRAFFIC,M
"MENACING,M
MENACING 1ST DEGREE (VICT NOT,Q
RESISTING ARREST,S
"LARCENY,PL 1553004
ASSAULT 3,Q
"NY STATE LAWS,F
ASSAULT 3,B
"INTOXICATED DRIVING,M
CRIMINAL MIS 2 & 3,K
AGGRAVATED HARASSMENT 2,B
"BURGLARY,PL 1402000
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"SEXUAL ABUSE 3,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
WEAPONS POSSESSION 3,K
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"SEXUAL MISCONDUCT,M
"CONTROLLED SUBSTANCE,F
CRIMINAL MIS 2 & 3,B
"LARCENY,PL 1552500
AGGRAVATED CRIMINAL CONTEMPT,S
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,Q
ASSAULT 3,K
ASSAULT 3,M
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"IMPAIRED DRIVING,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
U.S. CODE UNCLASSIFIED,K
"ASSEMBLY,M
"ASSAULT 2,PL 120052H
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200501
ASSAULT 3,M
"LARCENY,PL 1552500
ASSAULT 3,B
ALCOHOLIC BEVERAGE CONTROL LAW,M
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200501
"IMPERSONATION 2,M
"LARCENY,PL 1552500
RESISTING ARREST,M
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
OBSTR BREATH/CIRCUL,K
ASSAULT 3,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT 3,K
"BURGLARS TOOLS,M
ASSAULT 3,B
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"INTOXICATED DRIVING,M
"ROBBERY,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1553004
CRIMINAL MIS 2 & 3,K
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1552500
ASSAULT 3,Q
ASSAULT 3,Q
"BURGLARY,PL 1402501
ASSAULT 3,M
ASSAULT 3,M
ASSAULT 3,B
"MURDER,F
STRANGULATION 1ST,M
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"TRESPASS 3,M
U.S. CODE UNCLASSIFIED,B
ASSAULT 3,B
"CONTROLLED SUBSTANCE,F
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,M
"TRESPASS 2,M
RESISTING ARREST,M
"LARCENY,PL 1554001
"CONTEMPT,M
ASSAULT 3,M
CRIMINAL MIS 2 & 3,K
U.S. CODE UNCLASSIFIED,M
ASSAULT 3,S
"ROBBERY,F
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
CRIMINAL MIS 2 & 3,Q
WEAPONS POSSESSION 1 & 2,K
"BURGLARY,PL 1402000
AGGRAVATED HARASSMENT 2,S
ASSAULT 3,B
CRIMINAL MIS 2 & 3,M
"INTOXICATED DRIVING,M
"SEXUAL ABUSE 3,M
SODOMY 1,M
"LARCENY,PL 1553001
"LARCENY,PL 1553005
RESISTING ARREST,M
STRANGULATION 1ST,K
ASSAULT 3,K
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"SEXUAL ABUSE 3,M
"NY STATE LAWS,M
ASSAULT 3,Q
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"CONTROLLED SUBSTANCE,M
ASSAULT POLICE/PEACE OFFICER,Q
"THEFT,PL 1650001
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 140251A
UNAUTHORIZED USE VEHICLE 2,K
"THEFT OF SERVICES,M
U.S. CODE UNCLASSIFIED,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT 3,B
TAX LAW,K
"PUBLIC ADMINISTRATION,F
ASSAULT 3,B
"PROSTITUTION,PL 2300400
"ROBBERY,F
"BURGLARS TOOLS,M
ASSAULT 3,K
ASSAULT 3,M
"TRAFFIC,M
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1553004
ASSAULT 3,M
ASSAULT 3,B
"BURGLARY,PL 1402502
"LARCENY,PL 1552500
ASSAULT 3,M
"TRESPASS 4,V
"LARCENY,PL 1552500
STRANGULATION 1ST,K
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"LARCENY,PL 1553001
ASSAULT 3,Q
"TAMPERING 1,F
"MENACING,M
"ROBBERY,F
"TRAFFIC,M
STRANGULATION 1ST,B
"LARCENY,PL 1552500
ASSAULT 3,M
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
"TRAFFIC,M
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1553001
PROSTITUTION,K
"ASSAULT 2,PL 1206000
"ASSAULT 2,PL 1200502
"MARIJUANA,M
STRANGULATION 1ST,B
"INTOXICATED DRIVING,M
TAX LAW,K
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
ASSAULT 3,B
"BURGLARY,PL 1402000
STRANGULATION 1ST,K
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
UNAUTHORIZED USE VEHICLE 2,K
"DRUG PARAPHERNALIA,M
"BURGLARY,PL 1402502
"FRAUD,F
ASSAULT 3,S
"TRAFFIC,M
ASSAULT 3,K
"LARCENY,PL 1554001
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"LARCENY,PL 1552500
COURSE OF SEXUAL CONDUCT AGAIN,K
ASSAULT 3,K
CRIMINAL CONTEMPT 1,S
"LARCENY,PL 1553001
"INTOXICATED DRIVING,M
ASSAULT 3,B
ASSAULT 3,M
"LARCENY,PL 1552500
DISORDERLY CONDUCT,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
ASSAULT 3,K
"BURGLARY,PL 1402501
"CRIMINAL MISCHIEF,M
UNLAWFUL DISCLOSURE OF AN INTIMATE IMAGE,B
"CHILD,M
CRIMINAL CONTEMPT 1,M
U.S. CODE UNCLASSIFIED,B
ASSAULT 3,Q
"BURGLARY,PL 1402000
"IMPERSONATION 1,F
"CONTROLLED SUBSTANCE,F
"LARCENY,F
"TRESPASS 3,M
U.S. CODE UNCLASSIFIED,Q
"MENACING,M
"STOLEN PROPERTY 2,PL 1654502
"CHILD,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
ASSAULT 3,B
"LARCENY,PL 1553004
"LARCENY,PL 1552500
RIOT 1,K
CRIMINAL MIS 2 & 3,M
"MENACING,M
"ASSAULT 2,PL 1200501
"TRAFFIC,M
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"CONTROLLED SUBSTANCE,F
"TRESPASS 3,M
"MENACING,M
RAPE 3,S
"LARCENY,PL 1552500
"TRAFFIC,M
"ASSAULT 2,PL 1200502
"ROBBERY,F
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
"DRUG PARAPHERNALIA,M
ASSAULT 3,K
"ROBBERY,F
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"ASSEMBLY,M
CRIMINAL MIS 2 & 3,B
"PUBLIC ADMINISTATION,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"PUBLIC ADMINISTATION,M
"TRAFFIC,M
"LARCENY,PL 1553005
"CHILD,M
"CONTROLLED SUBSTANCE,M
"INTOXICATED DRIVING,M
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200502
ASSAULT 3,K
ASSAULT 3,B
"BURGLARY,PL 1402000
"PUBLIC ADMINISTRATION,F
ASSAULT 3,Q
"LARCENY,PL 1552500
"ROBBERY,F
"BURGLARY,PL 1403001
"LARCENY,PL 1552500
AGGRAVATED HARASSMENT 2,S
"TRAFFIC,M
"ASSAULT 2,PL 1200502
"ROBBERY,F
"ASSAULT 2,PL 1200512
"CONTROLLED SUBSTANCE,M
"MURDER,F
"CONTROLLED SUBSTANCE,M
AGGRAVATED HARASSMENT 2,B
WEAPONS POSSESSION 3,K
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"MISCHIEF,PL 145004B
OBSTR BREATH/CIRCUL,M
ASSAULT 3,B
RESISTING ARREST,K
"BURGLARY,PL 1402502
"MISCHIEF,PL 1500100
U.S. CODE UNCLASSIFIED,Q
ASSAULT 3,K
"LARCENY,PL 1552500
ASSAULT 3,M
ASSAULT 3,K
"CRIMINAL MISCHIEF,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"THEFT OF SERVICES,M
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"TRAFFIC,M
ASSAULT 3,K
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,F
OBSTR BREATH/CIRCUL,B
LEAVING THE SCENE / PROPERTY DAMAGE / INJURED ANIMAL,M
"CRIMINAL MISCHIEF,M
"BURGLARS TOOLS,M
ASSAULT 3,K
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1553004
OBSTR BREATH/CIRCUL,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
U.S. CODE UNCLASSIFIED,B
"CRIMINAL MISCHIEF 4TH,M
AGGRAVATED CRIMINAL CONTEMPT,Q
"TRESPASS 3,M
"LARCENY,PL 1553001
"FORGERY,PL 1702500
"CRIMINAL MISCHIEF,M
"CONTROLLED SUBSTANCE,M
CRIMINAL MIS 2 & 3,K
"LARCENY,PL 1552500
STRANGULATION 1ST,K
"ASSAULT 2,PL 1200502
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,M
"BURGLARY,PL 1402000
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
ASSAULT 3,K
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553005
"ASSAULT 2,PL 1200502
CRIMINAL MIS 2 & 3,B
STRANGULATION 1ST,Q
ASSAULT 3,Q
CRIMINAL MIS 2 & 3,K
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
ASSAULT POLICE/PEACE OFFICER,B
ASSAULT 3,B
"MENACING,M
"ROBBERY,F
"WEAPONS,PL 2650101
"LARCENY,PL 1552500
"ARSON 2,PL 1501001
LEAVING SCENE-ACCIDENT-PERSONA,Q
ASSAULT 3,B
"LARCENY,PL 1553001
"MENACING,M
"MENACING,M
ASSAULT 3,Q
"ROBBERY,F
"ROBBERY,F
"LARCENY,PL 1553001
OBSTR BREATH/CIRCUL,B
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
"BURGLARY,PL 1402502
RECKLESS ENDANGERMENT 2,S
ASSAULT 3,B
"NY STATE LAWS,V
STRANGULATION 1ST,B
"CHILD,M
"ASSAULT 2,PL 1200501
"ROBBERY,F
ASSAULT 3,Q
"TRESPASS 3,M
RESISTING ARREST,Q
"IMPRISONMENT 2,M
"MENACING,M
ASSAULT 3,B
ASSAULT 3,B
ASSAULT 3,B
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"FORGERY,PL 1702500
ASSAULT POLICE/PEACE OFFICER,M
"SEXUAL ABUSE 3,M
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,Q
"TRAFFIC,M
"ROBBERY,F
"TRESPASS 4,V
"LARCENY,PL 1553501
"CONTROLLED SUBSTANCE,M
"MISCHIEF,PL 1450501
"INTOXICATED DRIVING,F
"BURGLARY,PL 1402501
U.S. CODE UNCLASSIFIED,M
STRANGULATION 1ST,Q
"LARCENY,PL 1552500
"LARCENY,PL 1553001
"TRAFFIC,M
"ROBBERY,F
ASSAULT 3,Q
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,M
"ASSAULT 2,PL 1200502
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"TRAFFIC,M
"ROBBERY,F
ASSAULT 3,M
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,Q
"TRAFFIC,M
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"FORGERY,M
ASSAULT 3,M
"ASSAULT 2,PL 1201001
"TRAFFIC,M
